movieID,movieTitle,genres,directorName,description,duration,actor_1_name,actor_2_name,actor_3_name,country,classificationRating,yearReleased,rantings,trailerLink,moviePicName,availability
Roadside2013,Roadside,Horror,Eric England,"Dan and his pregnant wife are on a road trip. Along a deserted road, they stop due to a fallen tree. Soon, they are held hostage by a gunman and must fight for their lives.",90,Eric England,Ace Marrero,Katie Stegeman,USA,NC-16,2013,3.8,https://www.youtube.com/watch?v=HpddoSak0AQ,Roadside2013.png,0
Roar2014,Roar,Thriller,Kamal Sadanah,"A commando team enters the jungle to track down a white tigress after she kills a man. They do not realize how smart the tigress is, and soon the hunters become the hunted.",123,Aaran Chaudhary,Nora Fatehi,Himarsha Venkatsamy,India,PG,2014,5.5,https://www.youtube.com/watch?v=cny_D50Rr44,Roar2014.png,0
Sakra2023,Sakra ,Adventure,Donnie Yen,"Accused of murder, a martial artist goes on the run in search of answers about his own mysterious origins and the unknown enemies out to destroy him.",130,Sheng Lingzhi,Zhu Wei,He Ben,China,NC-16,2023,5.9,https://www.youtube.com/watch?v=ecpoT3OE3y8,Sakra2023.png,0
Saw2004,Saw,Horror,James Wan,"The film tells a nonlinear narrative, revolving around the mystery of the Jigsaw Killer, who tests his victims' will to live by putting them through deadly ""games"" where they must inflict great physical pain upon themselves to survive. The frame story follows Jigsaw's latest victims (Whannell and Elwes), who awaken in a large, dilapidated bathroom, with one being ordered to kill the other to save his own family.",103,Cary Elwes,Danny Glover,Monica Potter,USA,NC-16,2004,6.1,https://www.youtube.com/watch?v=S-1QgOMQ-ls,Saw2004.png,0
Scream2022,Scream,Horror,Matt Bettinelli-Olpin,"Twenty-five years after a streak of brutal murders shocked the quiet town of Woodsboro, Calif., a new killer dons the Ghostface mask and begins targeting a group of teenagers to resurrect secrets from the town's deadly past.",94,Courteney Cox,Melissa Barrera,Jenna Ortega,USA,M-18,2022,6.3,https://www.youtube.com/watch?v=beToTslH17s,Scream2022.png,1
ScreamVI2023,Scream VI,Horror,Matt Bettinelli-Olpin,"In the next installment, the survivors of the Ghostface killings leave Woodsboro behind and start a fresh chapter in New York City.",122,Courteney Cox,Melissa Barrera,Jenna Ortega,USA,M-18,2023,7.1,https://www.youtube.com/watch?v=h74AXqw4Opc,ScreamVI2023.png,0
Senior2015,Senior,Horror,Wisit Sasanatieng,A student who can smell ghosts work together with a dead senior classmate to investigate a murder from 50 years ago.,104,Jannine Weigel,Phongsakon Tosuwan,Sa-ad Piampongsan,Thailand,PG-13,2015,7.8,https://www.youtube.com/watch?v=zni_QolQV0k,Senior2015.png,0
Serenity2019,Serenity,Thriller,Steven Knight,"Baker Dill is a fishing boat captain who leads tours off of the tranquil enclave of Plymouth Island. His peaceful life is soon shattered when his ex-wife Karen tracks him down. Desperate for help, Karen begs Baker to save her -- and their young son -- from her abusive husband. She wants him to take the brute out for a fishing excursion -- then throw him overboard to the sharks. Thrust back into a life that he wanted to forget, Baker now finds himself struggling to choose between right and wrong.",106,Matthew McConaughey,Anne Hathaway,Diane Lane,USA,M-18,2019,5.4,https://www.youtube.com/watch?v=k3zMlsEK8xA,Serenity2019.png,0
ShallWeDance2004,Shall We Dance,Romance,Peter Chelsom,"John, a bored and overworked estate lawyer, sees a beautiful woman standing at the window of a dance studio on a daily basis. He signs up for ballroom dancing lessons with hopes of meeting her.",106,Richard Gere,Jennifer Lopez,Susan Sarandon,USA,PG,2004,6.2,https://www.youtube.com/watch?v=y-A64ctS2Cc,ShallWeDance2004.png,0
ShortCuttoNirvana:KumbhMela2004,Short Cut to Nirvana: Kumbh Mela,Biography,Nick Day,"Every 12 years over 70 million pilgrims gather at the meeting of India's holiest rivers, the Ganges and the Yamuna, for a spectacular spiritual festival: the Kumbh Mela. This documentary takes a voyage of discovery through this colorful event through the eyes of several Westerners and an ebullient young Hindu monk, Swami Krishnanand. Featuring encounters with some of India's most respected holy men and exclusive footage of His Holiness the Dalai Lama.",85,Jasper Johal,Justin Davis,Swami Krishnanad,USA,PG-13,2004,7,https://www.youtube.com/watch?v=_eeZUJliReQ,ShortCuttoNirvana-KumbhMela2004.png,0
Sing22021,Sing 2,Animation,Garth Jennings,Buster Moon and his friends must persuade reclusive rock star Clay Calloway to join them for the opening of a new show.,110,Matthew McConaughey,Scarlett Johansson,Tori Kelly,USA,PG,2021,7.4,https://www.youtube.com/watch?v=EPZu5MA2uqI,Sing22021.png,0
Sister2021,Sister,Family,Ruoxin Yin,A girl who has lost her parents is facing the issue of pursuing an independent life or raising her younger brother.,127,Zhang Zifeng,Xiao Yang,Zhu Yuanyuan,China,PG-13,2021,8,https://www.youtube.com/watch?v=COLOJaM3k_M,Sister2021.png,0
Slumberland2022,Slumberland,Fantasy,Francis Lawrence,"A young girl discovers a secret map to the dreamworld of Slumberland, and with the help of an eccentric outlaw, she traverses dreams and flees nightmares, with the hope that she will be able to see her late father again.",117,Jason Momoa,Chris O'Dowd,Chris O'Dowd,USA,PG,2022,6.7,https://www.youtube.com/watch?v=FBnkVJslRGo,Slumberland2022.png,0
SoundofMyVoice2011,Sound of My Voice,Drama,Zal Batmanglij,"California couple Peter (Christopher Denham) and Lorna (Nicole Vicius) set out to make a documentary meant to expose a charismatic cult leader named Maggie (Brit Marling) as a fraud. Maggie claims to be from the year 2054 and is seemingly allergic to almost everything in her environment; she lives in a basement, subsisting on canned oxygen, homegrown food and the blood of her acolytes. Though at first, Peter and Lorna are adamant that Maggie is a fake, they both soon fall under her spell.",85,Christopher Denham,Nicole Vicius,Brit Marling,USA,PG-13,2011,6.6,https://www.youtube.com/watch?v=r0eEDovkvIs,SoundofMyVoice2011.png,0
Spider-Man:NoWayHome2021,Spider-Man: No Way Home,Action,Jon Watts,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",148,Tom Holland,Zendaya,Benedict Cumberbatch,USA,PG-13,2021,8.2,https://www.youtube.com/watch?v=JfVOs4VSpmA,Spider-Man-NoWayHome2021.png,0
SpiritUntamed2021,Spirit Untamed,Adventure,Elaine Bogan,"After moving to a sleepy little town, young Lucky Prescott befriends a wild mustang named Spirit, who shares her rebellious spirit. When a heartless wrangler plans to capture Spirit and his herd, Lucky and her new friends embark on the adventure of a lifetime to rescue the horse that forever changed her life.",85,Isabela Merced,Marsai Martin,Mckenna Grace,USA,PG,2021,5.5,https://www.youtube.com/watch?v=9jG1nnQGpdI,SpiritUntamed2021.png,0
StateofPlay2009,State of Play,Thriller,Kevin Macdonald,"When a US Congressman's aide gets killed, a team of reporters joins forces with the police to investigate the case. As they delve deep into the mystery, the politician's dark secrets come pouring out.",128,Russell Crowe,Ben Affleck,Rachel McAdams,United Kingdom,PG,2009,7.1,https://www.youtube.com/watch?v=s1Sp1QvyQQI,StateofPlay2009.png,0
StepBrothers2008,Step Brothers,Comedy,Adam McKay,"Brennan and Dale, two middle-aged men who still live with their parents, are forced to stay under the same roof together when Brennan's mother marries Dale's father.",98,Will Ferrell,Richard Jenkins,John C. Reilly,USA,M-18,2008,6.9,https://www.youtube.com/watch?v=8QKE96wZTkw,StepBrothers2008.png,0
StepUp:YearOfTheDance2019,Step Up: Year Of The Dance,Musical,Ron Yuan,Step Up: Year of the Dance explodes onto the streets and stages of Beijing with super-talented young performers and dazzling dance sequences as a group of feisty street dancers join forces for a battle royal to determine the world's best dance crew.,100,Jade Chynoweth,Sean Lew,Meiqi Meng,China,PG-13,2019,3.7,https://www.youtube.com/watch?v=jRlVV38txiQ,StepUp-YearOfTheDance2019.png,0
SuperSizeMe2004,Super Size Me,Documentary,Morgan Spurlock,"Director Morgan Spurlock's social experiment in fast-food gastronomy sees him attempting to subsist uniquely on food from the McDonald's menu for an entire month. In the process his weight balloons, his energy level plummets and he experiences all sorts of unexpected -- and terrifying -- side effects. He also examines the corporate giant's growing role in the lives of American consumers and explores its methods of indoctrinating young people and its contribution to America's obesity epidemic.",98,Morgan Spurlock,Alexandra Jamieson,,USA,PG-13,2004,7.2,https://www.youtube.com/watch?v=oAjsBZEOnVw,SuperSizeMe2004.png,0
Suzume2023,Suzume,Animation,Makoto Shinkai,"As the skies turn red and the planet trembles, Japan stands on the brink of disaster. However, a determined teenager named Suzume sets out on a mission to save her country. Able to see supernatural forces that others cannot, it's up to her to close the mysterious doors that are spreading chaos across the land. A perilous journey awaits as the fate of Japan rests on her shoulders.",122,Nanoka Hara,Hokuto Matsumura,Eri Fukatsu,Japan,PG,2023,7.7,https://www.youtube.com/watch?v=5pTcio2hTSw,Suzume2023.png,0
TearsoftheSun2003,Tears of the Sun,Action,Antonie Fuqua,"Lt A K Waters and his troop are tasked to rescue Dr Lena from the jungles of a conflict-ridden Nigeria. However, she refuses to go with them unless they rescue her patients too.",121,Bruce Willis,Cole Hauser,Monica Bellucci,USA,PG-13,2003,6.6,https://www.youtube.com/watch?v=INW4f3yyeZg,TearsoftheSun2003.png,0
Tetris2023,Tetris,Drama,Jon S. Baird,"The story of how one of the world's most popular video games found its way to players around the globe. Businessman Henk Rogers and Tetris inventor Alexey Pajitnov join forces in the USSR, risking it all to bring Tetris to the masses.",118,Taron Egerton,Mara Huf,Miles Barrow,USA,R-21,2023,7.4,https://www.youtube.com/watch?v=FE8yoLsJX_k,Tetris2023.png,0
TheBourneSupremacy2004,The Bourne Supremacy,Action,Paul Greengrass,"When he is falsely framed in a CIA operation, Jason Bourne is forced to return to his old ways as an assassin, in order to figure out why they are still after him.",108,Matt Damon,Brian Cox,Franka Potente,USA,PG-13,2004,7.7,https://www.youtube.com/watch?v=ohkW_xbPl9A,TheBourneSupremacy2004.png,0
TheBrothersGrimm2005,The Brothers Grimm,Fantasy,Terry Gilliam,"Brothers Jake and Will Grimm, who cheat people with tales of enchanted creatures and exorcisms, are put to the test when they encounter a real magical curse and must kill the evil queen to end it.",118,Matt Damon,Heath Ledger,Lena Headey,USA,PG-13,2005,5.9,https://www.youtube.com/watch?v=ohxNxVlk2GQ,TheBrothersGrimm2005.png,0
TheBossBaby2017,The Boss Baby,Family,Tom McGrath,Seven-year-old Tim gets jealous when his parents give all their attention to his little brother. Tim soon learns that the baby can talk and the two team up to foil the plans of the CEO of Puppy Co.,97,Alec Baldwin,Tom McGrath,Tobey Maguire,USA,PG,2017,6.3,https://www.youtube.com/watch?v=k397HRbTtWI,TheBossBaby2017.png,0
TheCave2019,The Cave,Adventure,Tom Waller,"Twelve boys and their football coach become trapped in a northern Thailand cave by flood waters, and an international team of rescue workers scramble to save them.",104,Jim Warny,Ekawat Niratvorapanya,Tan Xiaolong,Thailand,PG-13,2019,5.3,https://www.youtube.com/watch?v=TaZkwBWuN2A,TheCave2019.png,0
TheDeparted2006,The Departed,Crime,Martin Scorsese,"An undercover agent and a spy constantly try to counter-attack each other in order to save themselves from being exposed in front of the authorities. Meanwhile, both try to infiltrate an Irish gang.",95,Leonardo DiCaprio,Matt Damon,Jack Nicholson,USA,M-18,2006,8.5,https://www.youtube.com/watch?v=iQpb1LoeVUc,TheDeparted2006.png,0
TheFighter2010,The Fighter,Drama,David O. Russell,"Micky Ward, a struggling boxer, teams up with his older half-brother Dicky Eklund, a recovering cocaine addict, to get his career back on track.",116,Mark Wahlberg,Christian Bale,Amy Adams,USA,M-18,2010,7.8,https://www.youtube.com/watch?v=LRIZ4mCi5Ps,TheFighter2010.png,0
TheIsland2018,The Island,Comedy,Huang Bo,"News of a meteorite bound to strike Earth doesn't have much effect on Ma Jin's everyday life; he still gets up and goes to a job where he spends his time daydreaming of a romance with his colleague Shanshan, and of winning the lottery. But when this cataclysmic event occurs during a team-building trip, he finds himself shipwrecked on an island with an odd group of co-workers, and he has the winning lottery ticket in his pocket.",134,Huang Bo,Shu Qi,Lay Zhang,China,PG-13,2018,6.2,https://www.youtube.com/watch?v=lLtNiDDb5yk,TheIsland2018.png,0
TheKillerInsideMe2010,The Killer Inside Me,Thriller,Michael Winterbottom,"Darkly disturbing thriller set in Texas. When the son of local wealthy mogul Chester Conway is found dead with the beaten body of a local prostitute, suspicion falls onto Deputy Sheriff Lou Ford - who until now was thought of as a stoic pillar in the community. The Sheriff is revealed to be a cunning, sadistic sociopath.",109,Casey Affleck,Kate Hudson,Jessica Alba,USA,R-21,2010,6.1,https://www.youtube.com/watch?v=1I4rDHxzeCg,TheKillerInsideMe2010.png,0
TheLoneRanger2013,The Lone Ranger,Action,Gore Verbinski,"John, a lawyer, joins his brother to capture Cavendish, an outlaw. Cavendish attacks and leaves them for dead but John is rescued by Tonto, a rebel Comanche, and they team up to take down the rogue.",149,Johnny Depp,Armie Hammer,Tom Wilkinson,USA,PG-13,2013,6.4,https://www.youtube.com/watch?v=L9DDCKVrZfU,TheLoneRanger2013.png,0
TheMummy:TomboftheDragonEmperor2008,The Mummy: Tomb of the Dragon Emperor,Adventure,Rob Cohen,"After being asked to visit China with a precious relic, which can bring people back from the dead, Alex O'Connell discovers an ancient tomb and accidentally resurrects a mummy.",112,Brendan Fraser,Jet Li,Maria Bello,USA,PG-13,2008,5.2,https://www.youtube.com/watch?v=5-4qSE2Ch0Y,TheMummy-TomboftheDragonEmperor2008.png,0
TheNameofLove2010,The Name of Love,Comedy,Michel Leclerc,"In her attempts to convert her political opponents, provocative activist Bahia openly flirts and sleeps with those who don't agree with her until they change their mind. However, everything changes when she meets an uptight scientist.",100,Jacques Gamblin,Sara Forestier,Zinedine Soualem,France,NC-16,2010,7.1,https://www.youtube.com/watch?v=qXjH64Wu2gY,TheNameofLove2010.png,0
TheNutcrackerandtheFourRealms2018,The Nutcracker and the Four Realms,Fantasy,Joe Johnston,"On Christmas Eve, Clara realises that before dying, her mother left her with an inheritance to a magical world of fairies and toy soldiers that are alive. She holds the key to the fate of this world.",100,Mackenzie Foy,Keira Knightley,Misty Copeland,USA,PG,2018,5.6,https://www.youtube.com/watch?v=BXfxLIuNJvw,TheNutcrackerandtheFourRealms2018.png,0
ThePeanutsMovie2015,The Peanuts Movie,Comedy,Steve Martino,"Charlie falls for a red-haired girl, who moves into his neighbourhood, and tries to woo her. Meanwhile, his best friend Snoopy, with the help of his team, sets out to pursue his arch-rival, Red Baron.",93,Noah Schnapp,Hadley Belle Miller,Mariel Sheets,USA,PG,2015,7,https://www.youtube.com/watch?v=zQpUQPrAfQM,ThePeanutsMovie2015.png,1
ThePope'sExorcist2023,The Pope's Exorcist ,Horror,Julius Avery,"Father Gabriele Amorth, chief exorcist for the Vatican, battles Satan and innocent-possessing demons. A detailed portrait of a priest who performed more than 100,000 exorcisms in his lifetime.",103,Russell Crowe,Daniel Zovatto,Alex Essoe,USA,NC-16,2023,6.1,https://www.youtube.com/watch?v=YJXqvnT_rsk,ThePope'sExorcist2023.png,0
TheReef2010,The Reef,Horror,Andrew Traucki,"The Reef is a 2010 Australian survival horror film, written, directed and produced by Andrew Traucki in his second feature film. The film is about a group of friends who capsize while sailing to Indonesia and are stalked by a great white shark as they try to swim to a nearby island.",94,Damian Walshe-Howling,Zoe Naylor,Gyton Grantley,Australia,NC-16,2010,5.8,https://www.youtube.com/watch?v=0UD2gbjB3vw,TheReef2010.png,0
TheSuperMarioBros.Movie2023,The Super Mario Bros. Movie,Animation,Aaron Horvath,"With help from Princess Peach, Mario gets ready to square off against the all-powerful Bowser to stop his plans from conquering the world.",92,Chris Pratt,Anya Taylor Joy,Charlie Day,USA,PG,2023,7.4,https://www.youtube.com/watch?v=TnGl01FkMMo,TheSuperMarioBros.Movie2023.png,0
TheWatch2012,The Watch,Sci-Fi,Akiva Schaffer,"After his store's watchman is murdered, Evan along with his neighbours forms a neighbourhood watch. They soon realise that the murderer is not a human, but an alien.",102,Ben Stiller,Vince Vaughn,Jonah Hill,USA,PG-13,2012,5.7,https://www.youtube.com/watch?v=PhN1xnCyqR8,TheWatch2012.png,0
TigerOrange2014,Tiger Orange,Drama,Wade Gasque,Two estranged gay brothers struggle to reconnect in their small California hometown after their father's death.,76,Mark Strano,Johnny Hazzard,Gregory Marcel,USA,M-18,2014,6.5,https://www.youtube.com/watch?v=Ht5s3lcMpqo,TigerOrange2014.png,0
TomandJerry2021,Tom and Jerry,Comedy,Tim Story,"Kayla is responsible for organising a high-profile wedding in a fancy hotel. But when Jerry, a mischievous mouse, wreaks havoc in the hotel, she enlists his arch-rival's help to get rid of him.",101,Chloe Grace Moretz,Pallavi Sharda,William Hanna,USA,PG,2021,5.2,https://www.youtube.com/watch?v=kP9TfCWaQT4,TomandJerry2021.png,0
Unforgettable2017,Unforgettable,Drama,Denise Di Novi,"Julia falls in love with David, a handsome divorcee, and gets engaged to him. However, David's former wife, who still loves him, decides to ruin Julia's life.",100,Rosario Dawson,Katherine Heigl,Geoff Stults,USA,NC-16,2017,5.7,https://www.youtube.com/watch?v=iFXIBL617yc,Unforgettable2017.png,0
Unsullied2014,Unsullied,Horror,Simeon Rice,"Held captive in an isolated cabin, a track star (Murray Gray) escapes into the Florida wilderness and fights for survival against the two men (Rusty Joiner, James Gaudioso) who kidnapped her.",93,Rusty Joiner,Murray Gray,James Gaudioso,USA,R-21,2014,4,https://www.youtube.com/watch?v=d5MyZNVD4qk,Unsullied2014.png,0
WalkingwithDinosaurs2013,Walking with Dinosaurs,Family,Barry Cook,"While on a fossil hunt, a palaeontologist's nephew encounters an Alexornis bird from the Cretaceous period. The bird narrates the story of dinosaurs which existed at that time.",87,John Leguizamo,Justin Long,Tiya Sircar,United Kingdom,PG,2013,5.2,https://www.youtube.com/watch?v=P7lBKBxIwGM,WalkingwithDinosaurs2013.png,0
WeatheringwithYou2019,Weathering with You,Fantasy,Makoto Shinkai,"Set during a period of exceptionally rainy weather, high-school boy Hodaka Morishima runs away from his troubled rural home to Tokyo and befriends an orphan girl who can manipulate the weather.",114,Kotaro Daigo,Nana Mori,Shun Oguri,Japan,PG,2019,7.5,https://www.youtube.com/watch?v=Q6iK6DjV_iE,WeatheringwithYou2019.png,0
WeHaveaGhost2023,We Have a Ghost,Fantasy,Christopher Landon,"The discovery that their house is haunted by a ghost named Ernest makes Kevin's family a social media sensation. But when Kevin and Ernest get to the bottom of the mystery of Ernest's past, they become targets of the CIA.",127,David Harbour,Jahi Winston,Anthony Mackie,USA,PG-13,2023,6.1,https://www.youtube.com/watch?v=82I1ErFD63U,WeHaveaGhost2023.png,1
WelcomeHomeRoscoeJenkins2008,Welcome Home Roscoe Jenkins,Family,Malcolm D. Lee,A successful talk show host visits his Southern family for his parents' 50th anniversary. But he is not looking forward to revisiting his past where he was nothing more than an awkward little boy.,118,Martin Lawrence,Margaret Avery,Joy Bryant,USA,PG-13,2008,5.5,https://www.youtube.com/watch?v=wfTyPryL3BQ,WelcomeHomeRoscoeJenkins2008.png,0
WithoutMen2011,Without Men,Comedy,Gabriela Tagliavini,The women of a remote Latin American town are forced to pick up the pieces and remake their world when all the town's men are forcibly recruited by communist guerrillas.,87,Eva Longoria,Christian Slater,Kate del Castillo,USA,PG-13,2011,3.3,https://www.youtube.com/watch?v=nWoFjSPi6R0,WithoutMen2011.png,0
YourName.2016,Your Name.,Romance,Makoto Shinkai,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",112,Ryunosuke Kamiki,Mone Kamishiraishi,Ryo Narita,Japan,PG,2016,10,https://www.youtube.com/watch?v=xU47nhruN-Q,YourName.2016.png,0
