phoneNo,username,hashedPassw,email,age,genrePref,loyaltyPts,roles,seatPref
88999886,acalafato1x,B322959E3D2762BE6AD6C87A2AD821DCA3424634E9759C8FDD6820DB55AEA3E8,[email],45,Documentary,322,Customer ,back
94253426,acrossingham2l,F55C46DD66D8937D1C88EA7280561982189041A5B13799DDC26AD5668B9F942D,[email],6,Thriller,513,Customer ,centre
90204648,agluyus10,13427F0673A23E09ED410BA8564954738BF90DEDD2AEB6127715E8D16F962FC2,[email],69,Comedy,981,Customer ,center
82050373,agoade,74AE37F6969E611F9C8C51565ADF9AF9DC55107BD9A27DD71C64F5CA10DD9EB7,[email],67,Crime,302,Customer ,front
81014510,ahixson14,4A04950FC91D3415E33A73A1890F925722C2A3AD7543D7A15094253890D9FF66,[email],82,Drama,922,Customer ,none
80416374,amackness1,41D7C661E791B2BA5A6562C2CF118F72C49474FD3210925E59F16F7C67CA5B0B,[email],5,Comedy,261,Customer ,front
87911756,aoscannill26,1A8CF21B3EEEBF14B7E8B92707321C9B68463027D7CD80BEFFA8D8D5FE2C3B6E,[email],51,Comedy,883,Customer ,front
95658170,atansleyc,99FFE9152ACA278E752FF6B26C382954DB29B3BDD3D9DE5392C467D410FC1A4D,[email],22,Horror,474,Customer ,none
97199523,awattinham18,1EE08F02E713CA367A6F903B8CDAB03156BEA2E067A0AD2799A24C85D1B30CB2,[email],52,Drama,92,Customer ,front
99400509,bdambrosio1h,885F761C25471C838CBFB6C4B894C5B82F0342764B79CC19F018B42CD8CE6B59,[email],84,Documentary,903,Customer ,none
93107448,bgilchrest1v,B4EEF0E5D1187DAC670165ECC96D8C20F035CDCE142EC2448162A9226435A5D9,[email],56,Fantasy,786,Customer ,front
90384153,bhairyes2p,70867966C198FDF9A0056A40D773EEF5E00E8391A2E889B18ADE29570B33F5B1,[email],55,Drama,865,Customer ,center
91526557,bhorbath2h,957FB42E4A6F1577FD281F9833C5F2CA29E5E0DB3ED8CB2E6C4068F581125939,[email],20,Drama,542,Customer ,center
85669927,bmathewson1z,5CDBA10FE992A436209C9F9061EBB726CA5C9E1A30056C9810442A34E892E945,[email],64,Drama,23,Customer ,front
86368870,bminterv,51117397F910CD78967A3B4917A6C859945A4A7927090DFC051E07E6E360DC02,[email],81,Documentary,477,Customer ,center
88260384,bmuston15,4B4FF948B77F9BCA76D5C37C643475B693F76D2DAD92F8C1331D4BE62F416E01,[email],52,None,0,Staff,none
87002613,btuer2n,E7F5EA5F0E5EFEED2B0DB970DE51CF25C7DA3ACE93419FBC622E28E12C7000A9,[email],45,Comedy,498,Customer ,back
88369025,cdickie2j,DE017288DD8F0C1DD0631929C7F33DDC0A01324C50BD0073F858E024297F2120,[email],49,None,0,Staff,none
88100004,cflewittg,FE250FF67A6E5E78EE041162111F45900C131F26AA6901107E766E8FC79391BA,[email],31,None,0,Manager,none
94502315,cheditch2r,BC6AD67CE5EA805297269036B4E2712974EF8FDA7792C2E8462DBED9EAA9BE99,[email],57,Adventure,153,Customer ,none
89156711,cheildsj,23ACE6B0AE429DA9074A4B58DAB077F88D4D94129BB06FF6C2660146EC035867,[email],39,None,0,Admin,none
85647281,chonywilln,08F5E324454577EAC499917B51F59D712FA36F7DD72A415D1D889B6CE36A9B9C,[email],7,Drama,228,Customer ,centre
93939657,ckonneke1b,2C3ADA81138E7375F1D428A7B76684CDB08A0D54714F54370FE94131A9373F33,[email],75,Action,853,Customer ,front
91852754,cmelato28,3989116A55466CF7F70A2988320B0AC0A9FD87B062D40550CD2ABEFB504F503B,[email],93,Action,950,Customer ,back
96900162,crosson9,4D248EFB678CDCF1F4E331E84CE277A459A140846B39A09CF7CCF3D60546B7F4,[email],52,None,0,Staff,none
84121166,cskellen1r,F3666370D56121EDDD75BCB16D9DCCA87472303FAD09E0D56AE5530B12626B92,[email],43,Fantasy,269,Customer ,center
91228787,ctenant1e,1EEDDA9EC1ED6AF82F58055049432E234EB67F02221B1AAF4D0B91A1A9075338,[email],44,None,0,Staff,none
86596667,ctwist2a,AF85567279A8BBA4D01A4FF80E6DE43CBAD65A2199F490103EE1762986C577E9,[email],20,None,0,Staff,none
99814416,cwiggington2d,C275FC14754201F5A79DF79F50993198585DF249DC974C8D23D8F27F45880DFD,[email],79,Horror,71,Customer ,none
97716417,dcostock21,5F4D858610119FB4EAA21CD8CA25BDD87AB4AF7F4D5D9094050386178244AA14,[email],88,Horror,135,Customer ,none
90738496,ddun2b,5785EEA2E1D974CF5EDDA97C639765A4F978ABDD908612BB00FFB96BACC79C0D,[email],79,Drama,669,Customer ,none
99813438,dhamments2k,3B24CCB85B2054609FEC380E9A9604E9240BBB4CF575C6BB732C2D02B250BFFF,[email],28,None,0,Staff,none
81344165,dmutimer1n,0B383978D911293E7E4DF98EB8FACCC058CB31E580CD06C5FABFCF22B0E26903,[email],30,Animation,349,Customer ,none
98852597,ebozier17,410036F2C5E84B296CE5B346D6117E7CB8E55AC3217ED95693722D6F3AF146D5,[email],49,Crime,396,Customer ,center
84747123,edumbleton1t,163E6C577305B8EE81920EA0AC7D61C9C90B276992ED1DCD7A408CB266F012C5,[email],7,Drama,174,Customer ,none
82359639,ehebblewhite1o,6FA4372680476864357188C5FDDE6C017C2AACC32D8A2B38EA3EC1328F6E5596,[email],74,Comedy,967,Customer ,center
98920585,equest0,BB738906EF5E1A6FEDD13FB64CC7FB835CDB24FB1AF9C2EC1AE0C1FB4BD169E5,[email],72,Adventure,103,Customer ,back
85258829,eshutt2g,C2654BCB2599438E754B338AE80EAC33FA09390695168D58EB02F00E8F40D9E9,[email],66,Drama,702,Customer ,back 
92592387,fcotelard22,F00DDF76C40B758AE64EBB671D27EFD6EC7DCADEFCD1508FF2DD195E58FFE3F2,[email],69,None,0,Staff,none
91378635,fpulley12,FD36A5D1B6B675B057C567A38305521824D4D2C1A3FF7692D052232E43074FFC,[email],92,Action,962,Customer ,none
88071606,frichfielda,58E6BEA1EDF4E0BFDCD7A9D2BAD800E44D3C2C0455706C77CBC9899D07D759CC,[email],24,Comedy,257,Customer ,none
88748262,gacosta1y,BE126262687E91793F64C12E42A93BEC680AE749EA9951583A2F86C4E636E69E,[email],74,None,0,Staff,none
96672972,ggrcic1m,828F6FB5FDBC49F464739EF77E72CEA62DB9F823CE761207923E24B6EE409B1B,[email],14,Drama,763,Customer ,none
88884822,ghewsi,902A25062EF0FFB981D6658300482332AE6CF93841C0EC0807BE34B6E0222A68,[email],13,Action,204,Customer ,center
97944924,gmansker,6C73197F8238914E8D8E222D8FED922F7125381B0407B0E435B17A641F487743,[email],43,Documentary,404,Customer ,back
97767754,gtattersill2q,19B968ABDEE8453D3112A1FB3721A4C8A76B75199A214F74B3A828709573FE69,[email],72,Drama,978,Customer ,back
94748305,gyeldham2f,F997CAEC4C12664F6C819368368436794698446451FD76DA6C6ED22DFCAA1279,[email],87,Comedy,805,Customer ,none
84771797,hdegenhardto,F9C74970B1A5359EBEE4939FEF16A8419606B4D681391A0306D59A09C2D1F9D3,[email],15,Comedy,889,Customer ,front
89840627,hmanthroppe1s,98982F05EC6B7BC2E1ED8C0143763FF8A7C276AA76B3112ACB25B1156053BC57,[email],85,Action,866,Customer ,center
96023727,iilyushkin25,150A77456F3492F0AF64708586C9B23A35B9DEAB580C794B063CA7C95F1EE1D0,[email],65,Action,324,Customer ,front
80464834,jpraundlinb,00FED42DF42984FD89702966F9130E53748BDF7503BC22F753DB351E91DA3749,[email],31,Romance,685,Customer ,front
94112936,jreglar1w,77BE63D5D0956FF1DF875CD984395BF87C577231F2AE5EB6BC755F7A6F7F0833,[email],51,Documentary,486,Customer ,back
86165122,jshelley8,BEAF9034C4326C7624BE2130934DD4688AC0B0715A027141716E149501D2FE2B,[email],32,Drama,794,Customer ,center
92405327,jstuckow7,EA3FFD932EFFEF7051424840539D9D42C52CA6D8AEEF33485C7CEC36FDD278DE,[email],83,Action,39,Customer ,back
82019995,jwoollacott4,C73837A9C3B0B5873A780E6EE456DE45181FC8922951A80D582CBCE5B7EACD30,[email],85,Mystery,473,Customer ,none
83013644,kazam1f,A341209F51C08789E6A02AAB1940C4844DDAAEE6448D08C46075BD0746CD281A,[email],28,Comedy,766,Customer ,centre
90842892,kbagshawe1d,549E2A0AFDDBAB1E58C7E6FF162A1022DA5226B8D8ECF319E4FC642DC415EC5F,[email],96,Action,997,Customer ,none
80485058,kgaylerf,10977CCD1CFF96B5685A853F0D5879978F4312FAC2B04ED37BCEEB3CA28BF371,[email],32,Drama,473,Customer ,back
95088905,kharvett2,3B5CBDE116F5AFC328F345AE6FE2DB340874BDEE5970DEA96078F6C94E1AC0FE,[email],67,Comedy,801,Customer ,center
92383241,kknighty,E0250370D056DFCA4F3DD7859B34161E388042D0CAA8A1AD00C8F20FE8D09164,[email],65,Action,908,Customer ,center
92474810,kshortelll,758A6FF1416E9B183530D165FA5D60B21E811D15A11BDF324C2292BB695938A7,[email],43,Drama,305,Customer ,none
93871563,lcapenor1q,FB29E968603603D6ED3CA86A9E1465F78EAEC042CA61EC448B404883DCE0174B,[email],18,Drama,147,Customer ,back
91353109,lgoodridge6,A2EAC5FDDF2154823A326D8A13FBC6976BBB071872FDE1F515949176FC2BD5F1,[email],96,Crime,753,Customer ,none
80887249,lmillions2i,267D7A91058AEACFF90740B9AF8A7C34C48B866DD34A6E41BE5AB8C5EEF97AB7,[email],50,Comedy,63,Customer ,back
85560197,lraynes27,A93D9BE0C040EF70F8ACDAB1CEA47F1D639723CA3AB9A269C008F6DB6AEB6364,[email],38,Comedy,228,Customer ,front
97933407,lvargat,477EB9A80390995AEB453110A7F4A191020973F071F015E43526CC451D37AB37,[email],44,Comedy,646,Customer ,back
86761157,mkeast1u,8F59E32BF56FB8BE869EF2654240608A4F860D85680502032E6B583CC7754D64,[email],18,None,0,Staff,none
85324809,mmcarleyw,62B1B1F6F5FADB09D5A1862F23D7024A2307A5B67776639359BB8FF9F6D06EDF,[email],96,Animation,309,Customer ,none
84468932,mniavesz,064AF03A4DA213FF4DEBD8C3E34CCE46387E38F26C44D52D16E1F19359F9CB3E,[email],12,Crime,912,Customer ,centre
92056088,mreicharzq,A4FBB1AC3634D5679BFF78234110609CF02055CAEB7B054ACB7A0565D8A5148A,[email],31,Action,1,Customer ,front
89477929,msearsh,01712A061A05D9D8074A181EE36AD5804264DE8F381356354008ECA85607E60F,ubrameldh@example.com,17,Documentary,36,Customer ,front
81325583,mtomasutti19,B2A087A9EF680B1D55F0F791A0DB42A3F8312163FB3D7743C5526E7A977157A7,[email],88,Documentary,264,Customer ,center
94685864,nbearns2e,78D99C68E0DBF0238968E96E115AB4A1AB52874DD7988C6373CFC7A9AC2B4F13,[email],24,Adventure,502,Customer ,front
86719492,ncromleholme24,6FDBD815E0B5078F2B10615F1A21F15E808BC42E78DA490902534839F99A1273,[email],51,Action,379,Customer ,none
94940982,ndavidowsky2o,495C72026C94B6269A2FD23B124F8CB28792105E932E9EC52874F64B080E1F11,[email],63,None,0,Manager,none
94286828,ndiegan1p,8940771FBAC0B7152F11F0BF0C7D0176F59D5C74F7AE0107B4D13C4176BA1ABE,[email],32,Drama,368,Customer ,back
82243232,neasseby2m,440799D959600956F747C3FA346DC6FDFA22D08AEE5DB6386CF18CB4B3316C22,[email],65,None,0,Staff,none
91714545,oallaway1k,297604F004B5CFBBF0FB0AD34B372A74B3A4E10F405A3BA3EE58054B0DEAAC0F,[email],88,Crime,402,Customer ,back
96218194,opressliek,46595B4BFA212DD545DEF819F7226AEBDC04493B82DBE3FD8DE47B0ABB7E976E,[email],68,Romance,419,Customer ,front
87824189,pbulch3,D4AA87C465F6CB98C1469C41D7D8506C5241D0CA28CDC7EC961276C3EC8E112F,[email],85,Horror,258,Customer ,center
95763718,rclowton1i,467B3DAA5C199E8AEF362D884450561511A0C8D5F83D653128C0CB64D7A5B55A,[email],63,Comedy,174,Customer ,back
87540236,rlanawaym,E87067EDBB4219345C29A921827C8CF4496980C6689E6B859147E2760A47C3F2,[email],88,Drama,310,Customer ,front
99060729,rmaccaghan29,3A6346A65DF6FC39EF156BFDF24134412AE1F184D4BB8D9C7B69E7D64B0A9A95,[email],95,Drama,441,Customer ,front
95769665,rmcclaughlin1j,632145D2DF2EA5CA0CC7A006E1E41A99F25FC35F48B9A5AA962EFC55DCA74E40,[email],71,Crime,390,Customer ,center
99684759,roliff1c,3D2DA16F55D6400FBE4B16A5F2F54A92CA7297B9DFA06C85529B822E37BB0640,[email],20,Drama,159,Customer ,back
83918828,rschulkins23,41514B39F06C10EFE2DCF711BF4708D7849E9826975AE4910656B5E13D2AE914,[email],53,Action,530,Customer ,center
85279247,sbrockbank2c,26FD56D7C1F7F369A60C84C783FA9559BD2B20078B93E848554C1955C255AE3A,[email],20,Thriller,375,Customer ,none
93426503,sbrownlow1l,4BD38C844D3EAF6766A45C547DA7A23C2B5DEE17861C32EA90857C529EF65554,[email],83,Romance,919,Customer ,front
89123634,sgrandhamd,23A96237BD01FF933CE3A3881041633F7D842150EEEE075F5978099E4836284A,[email],49,Drama,570,Customer ,back
86661196,sjiggen13,6CB02B973A188E5501983B150583EFC51475D5C33A7D688105F2BDEDE150B9BD,[email],28,Action,367,Customer ,none
98934206,solijve16,481DB33B8FF9EE6519AA6D31DDE284484EC74859AC6F47762E5BBBAC63EC703C,[email],85,Drama,860,Customer ,none
89371231,spolin20,62112C7E4051D05797C7849444C964B67BC9C050C587B6C18203150DC6938A19,[email],23,Action,705,Customer ,center
81462676,sscates11,9A6EE6601280CA67B4D8761423CBC27052E6BA03A530A24C1AF77C994456C6B3,[email],30,Animation,252,Customer ,back
89239268,ssydallx,C338F8EE6C3335EBBFB909B004643820B2684DDA0CC4A1EFDBFEC9271B1E3B09,[email],59,Comedy,558,Customer ,front
86835431,tdahls,0FBDDCA10288DDD4002B5C501FAACC236FB0125B28166E0F9F4C12C45C520039,[email],95,Crime,619,Customer ,none
98797669,tducrow5,CBC5EE0C0EB7B972052F62E291DA5602955B3A630C0CA1B3EF5B6679C470A567,[email],12,Documentary,972,Customer ,front
93479986,tnerneyp,078FE7306508E2C637C5E5C355E4FF2FDB9596EC9D06111C9500D379648D24F2,[email],32,Drama,776,Customer ,none
97792623,vfrancescocciou,F1CC9A1E9ECA1746983925FA5B5F6E03C830A1E44D1B31C303715ADDE751EF36,[email],81,Action,220,Customer ,center
87624927,vqueen1a,B9095A95CAF033988D58D05C2C55E33977AEE387912423230B010A360F686FC6,[email],57,Comedy,1000,Customer ,back
87338947,wworge1g,A3D318738A59B02E19761CD9FAACD07AC97295BE53E57C0E55A05186AF0F1FB2,[email],20,Crime,443,Customer ,back
